b_detail_plan_faerun

[OBJECT:BODY_DETAIL_PLAN]

[BODY_DETAIL_PLAN:ARMOR_EXTERNAL_TISSUE_LAYERS]
	[BP_LAYERS:BY_CATEGORY:BODY:ARG1:1]
	[ADD_MATERIAL:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_MATERIAL:LEATHER:CREATURE_MAT:ANIMAL_LEATHER:LEATHER]
	[ADD_MATERIAL:TALLOW:TALLOW_TEMPLATE]
	[ADD_MATERIAL:SOAP:SOAP_TEMPLATE]
	[ADD_MATERIAL:SWORD_IRON:INORGANIC:IRON]
	[ADD_MATERIAL:HAMMER_IRON:INORGANIC:IRON]
	[ADD_MATERIAL:SPEAR_IRON:INORGANIC:IRON]
	[ADD_MATERIAL:SWORD_GOLD:INORGANIC:GOLD]
	[ADD_MATERIAL:HAMMER_GOLD:INORGANIC:GOLD]
	[ADD_MATERIAL:SPEAR_GOLD:INORGANIC:GOLD]
	[ADD_MATERIAL:SWORD_STEEL:INORGANIC:STEEL]
	[ADD_MATERIAL:HAMMER_STEEL:INORGANIC:STEEL]
	[ADD_MATERIAL:SPEAR_STEEL:INORGANIC:STEEL]
	[ADD_MATERIAL:SWORD_MITHRIL:INORGANIC:MITHRIL]
	[ADD_MATERIAL:HAMMER_MITHRIL:INORGANIC:MITHRIL]
	[ADD_MATERIAL:SPEAR_MITHRIL:INORGANIC:MITHRIL]
	[ADD_MATERIAL:SWORD_ADAMANTINE:INORGANIC:ADAMANTINE]
	[ADD_MATERIAL:HAMMER_ADAMANTINE:INORGANIC:ADAMANTINE]
	[ADD_MATERIAL:SPEAR_ADAMANTINE:INORGANIC:ADAMANTINE]
	[ADD_MATERIAL:SWORD_TITANIUM:INORGANIC:TITANIUM]
	[ADD_MATERIAL:HAMMER_TITANIUM:INORGANIC:TITANIUM]
	[ADD_MATERIAL:SPEAR_TITANIUM:INORGANIC:TITANIUM]
	[ADD_MATERIAL:SWORD_COPPER:INORGANIC:COPPER]
	[ADD_MATERIAL:HAMMER_COPPER:INORGANIC:COPPER]
	[ADD_MATERIAL:SPEAR_COPPER:INORGANIC:COPPER]

[BODY_DETAIL_PLAN:GOLEM_TISSUES]
	This command is just a shortcut for the similar lines (USE_TISSUE_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_TISSUE:SKIN:SKIN_TEMPLATE_GOLEM]
	[ADD_TISSUE:FAT:FAT_TEMPLATE_GOLEM]
	[ADD_TISSUE:MUSCLE:MUSCLE_TEMPLATE_GOLEM]
	[ADD_TISSUE:BONE:BONE_TEMPLATE_GOLEM]
	[ADD_TISSUE:CARTILAGE:CARTILAGE_TEMPLATE_GOLEM]
	[ADD_TISSUE:HAIR:HAIR_TEMPLATE]
	[ADD_TISSUE:TOOTH:TOOTH_TEMPLATE]
	[ADD_TISSUE:EYE:EYE_TEMPLATE]
	[ADD_TISSUE:NERVE:NERVE_TEMPLATE]
	[ADD_TISSUE:BRAIN:BRAIN_TEMPLATE]
	[ADD_TISSUE:OUTERBRAIN:OUTER_BRAIN]
	[ADD_TISSUE:LUNG:LUNG_TEMPLATE]
	[ADD_TISSUE:HEART:HEART_TEMPLATE]
	[ADD_TISSUE:LIVER:LIVER_TEMPLATE]
	[ADD_TISSUE:GUT:GUT_TEMPLATE]
	[ADD_TISSUE:STOMACH:STOMACH_TEMPLATE]
	[ADD_TISSUE:GIZZARD:GIZZARD_TEMPLATE]
	[ADD_TISSUE:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_TISSUE:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_TISSUE:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_TISSUE:BONEF:BONEF_TEMPLATE]







[BODY_DETAIL_PLAN:INEDIBLE_STANDARD_MATERIALS]
	[ADD_MATERIAL:SKIN:SKIN_TEMPLATE]
	[ADD_MATERIAL:FAT:INEDIBLE_FAT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:INEDIBLE_MUSCLE_TEMPLATE]
	[ADD_MATERIAL:BONE:BONE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_MATERIAL:HAIR:HAIR_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TOOTH_TEMPLATE]
	[ADD_MATERIAL:EYE:INEDIBLE_EYE_TEMPLATE]
	[ADD_MATERIAL:NERVE:NERVE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:INEDIBLE_BRAIN_TEMPLATE]
	[ADD_MATERIAL:LUNG:INEDIBLE_LUNG_TEMPLATE]
	[ADD_MATERIAL:HEART:INEDIBLE_HEART_TEMPLATE]
	[ADD_MATERIAL:LIVER:INEDIBLE_LIVER_TEMPLATE]
	[ADD_MATERIAL:GUT:INEDIBLE_GUT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:INEDIBLE_STOMACH_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:INEDIBLE_PANCREAS_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:INEDIBLE_SPLEEN_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:INEDIBLE_KIDNEY_TEMPLATE]
	[ADD_MATERIAL:LEATHER:CREATURE_MAT:ANIMAL_LEATHER:LEATHER]
	[ADD_MATERIAL:TALLOW:TALLOW_TEMPLATE]
	[ADD_MATERIAL:SOAP:SOAP_TEMPLATE]

[BODY_DETAIL_PLAN:SKELETON_MATERIALS]
	This command is just a shortcut for the similar lines (USE_MATERIAL_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_MATERIAL:BONE:UNDEAD_BONE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TOOTH_TEMPLATE]

[BODY_DETAIL_PLAN:BOGGLE_MATERIALS]
	This command is just a shortcut for the similar lines (USE_MATERIAL_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_MATERIAL:SKIN:LEAF_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:WOOD_TEMPLATE]
	[ADD_MATERIAL:BONE:STONE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:THREAD_PLANT_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TOOTH_TEMPLATE]
	[ADD_MATERIAL:EYE:EYE_TEMPLATE]
	[ADD_MATERIAL:NERVE:NERVE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:BRAIN_TEMPLATE]
	[ADD_MATERIAL:LUNG:LUNG_TEMPLATE]
	[ADD_MATERIAL:HEART:HEART_TEMPLATE]
	[ADD_MATERIAL:LIVER:LIVER_TEMPLATE]
	[ADD_MATERIAL:GUT:GUT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:STOMACH_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:KIDNEY_TEMPLATE]

[BODY_DETAIL_PLAN:REGENERATOR_MATERIALS]
	This command is just a shortcut for the similar lines (USE_MATERIAL_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_MATERIAL:SKIN:REGENERATOR_SKIN_TEMPLATE]
	[ADD_MATERIAL:FAT:REGENERATOR_FAT_TEMPLATE]
	[ADD_MATERIAL:MUSCLE:REGENERATOR_MUSCLE_TEMPLATE]
	[ADD_MATERIAL:BONE:REGENERATOR_BONE_TEMPLATE]
	[ADD_MATERIAL:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_MATERIAL:HAIR:HAIR_TEMPLATE]
	[ADD_MATERIAL:TOOTH:TOOTH_TEMPLATE]
	[ADD_MATERIAL:EYE:EYE_TEMPLATE]
	[ADD_MATERIAL:NERVE:NERVE_TEMPLATE]
	[ADD_MATERIAL:BRAIN:BRAIN_TEMPLATE]
	[ADD_MATERIAL:LUNG:LUNG_TEMPLATE]
	[ADD_MATERIAL:HEART:HEART_TEMPLATE]
	[ADD_MATERIAL:LIVER:LIVER_TEMPLATE]
	[ADD_MATERIAL:GUT:GUT_TEMPLATE]
	[ADD_MATERIAL:STOMACH:STOMACH_TEMPLATE]
	[ADD_MATERIAL:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_MATERIAL:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_MATERIAL:KIDNEY:KIDNEY_TEMPLATE]
	[ADD_MATERIAL:LEATHER:CREATURE_MAT:ANIMAL_LEATHER:LEATHER]
	[ADD_MATERIAL:TALLOW:TALLOW_TEMPLATE]
	[ADD_MATERIAL:SOAP:SOAP_TEMPLATE]


[BODY_DETAIL_PLAN:SKELETON_TISSUES]
	This command is just a shortcut for the similar lines (USE_TISSUE_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_TISSUE:BONE:UNDEAD_BONE_TEMPLATE]
	[ADD_TISSUE:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_TISSUE:TOOTH:TOOTH_TEMPLATE]

[BODY_DETAIL_PLAN:REGENERATOR_TISSUES]
	This command is just a shortcut for the similar lines (USE_TISSUE_TEMPLATE|<token>|<template>) in a creature definition.
	[ADD_TISSUE:SKIN:REGENERATOR_SKIN_TEMPLATE]
	[ADD_TISSUE:FAT:REGENERATOR_FAT_TEMPLATE]
	[ADD_TISSUE:MUSCLE:REGENERATOR_MUSCLE_TEMPLATE]
	[ADD_TISSUE:BONE:REGENERATOR_BONE_TEMPLATE]
	[ADD_TISSUE:CARTILAGE:CARTILAGE_TEMPLATE]
	[ADD_TISSUE:HAIR:HAIR_TEMPLATE]
	[ADD_TISSUE:TOOTH:TOOTH_TEMPLATE]
	[ADD_TISSUE:EYE:EYE_TEMPLATE]
	[ADD_TISSUE:NERVE:NERVE_TEMPLATE]
	[ADD_TISSUE:BRAIN:BRAIN_TEMPLATE]
	[ADD_TISSUE:LUNG:LUNG_TEMPLATE]
	[ADD_TISSUE:HEART:HEART_TEMPLATE]
	[ADD_TISSUE:LIVER:LIVER_TEMPLATE]
	[ADD_TISSUE:GUT:GUT_TEMPLATE]
	[ADD_TISSUE:STOMACH:STOMACH_TEMPLATE]
	[ADD_TISSUE:PANCREAS:PANCREAS_TEMPLATE]
	[ADD_TISSUE:SPLEEN:SPLEEN_TEMPLATE]
	[ADD_TISSUE:KIDNEY:KIDNEY_TEMPLATE]

[BODY_DETAIL_PLAN:ARMORSKIN_TISSUE_LAYERS]
	This body detail plan accepts argument tokens that can fill the role of the tissue token.  Most creatures using this plan send in ARMORSKIN, SKIN, FAT, MUSCLE, BONE and CARTILAGE.
	[BP_LAYERS:BY_CATEGORY:BODY:ARG4:50:ARG3:5:ARG2:1:ARG1:10]
	[BP_LAYERS:BY_CATEGORY:BODY_UPPER:ARG4:50:ARG3:5:ARG2:1:ARG1:10]
	[BP_LAYERS:BY_CATEGORY:BODY_LOWER:ARG4:50:ARG3:5:ARG2:1:ARG1:10]
	[BP_LAYERS:BY_CATEGORY:ARM:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:6]
	[BP_LAYERS:BY_CATEGORY:ARM_UPPER:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:6]
	[BP_LAYERS:BY_CATEGORY:ARM_LOWER:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:6]
	[BP_LAYERS:BY_CATEGORY:HAND:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:6]
	[BP_LAYERS:BY_CATEGORY:LEG:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:6]
	[BP_LAYERS:BY_CATEGORY:LEG_UPPER:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:6]
	[BP_LAYERS:BY_CATEGORY:LEG_LOWER:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:6]
	[BP_LAYERS:BY_CATEGORY:LEG_FRONT:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:6]
	[BP_LAYERS:BY_CATEGORY:LEG_REAR:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:6]
	[BP_LAYERS:BY_CATEGORY:FOOT:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:6]
	[BP_LAYERS:BY_CATEGORY:FOOT_FRONT:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:6]
	[BP_LAYERS:BY_CATEGORY:FOOT_REAR:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:6]
	[BP_LAYERS:BY_CATEGORY:HEAD:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:6]
	[BP_LAYERS:BY_CATEGORY:NECK:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:6]
	[BP_LAYERS:BY_CATEGORY:WING:ARG5:50:ARG1:50]
	[BP_LAYERS:BY_CATEGORY:TENTACLE:ARG4:50:ARG2:1:ARG1:6]
	[BP_LAYERS:BY_CATEGORY:CLAW:NAIL:100]
	[BP_LAYERS:BY_CATEGORY:PINCER:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:3]
	[BP_LAYERS:BY_CATEGORY:TAIL:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:3]
	[BP_LAYERS:BY_CATEGORY:STINGER:ARG5:100]
	[BP_LAYERS:BY_CATEGORY:SHELL:SHELL:100]
	[BP_LAYERS:BY_CATEGORY:EYE:EYE:100]
	[BP_LAYERS:BY_CATEGORY:TOOTH:TOOTH:100]
	[BP_LAYERS:BY_CATEGORY:TUSK:IVORY:100]
	[BP_LAYERS:BY_CATEGORY:NOSE:CARTILAGE:4:ARG2:1:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:PROBOSCIS:CARTILAGE:4:ARG2:1:ARG1:1]
	[BP_LAYERS:BY_CATEGORY:ANTENNA:CARTILAGE:4:ARG2:1]
	[BP_LAYERS:BY_CATEGORY:MANDIBLE:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:3]
	[BP_LAYERS:BY_CATEGORY:EAR:CARTILAGE:4:ARG2:1]
	[BP_LAYERS:BY_CATEGORY:LUNG:LUNG:100]
	[BP_LAYERS:BY_CATEGORY:MOUTH:ARG5:10:ARG2:1]
	[BP_LAYERS:BY_CATEGORY:BEAK:ARG5:100]
	[BP_LAYERS:BY_CATEGORY:RIB_TRUE:ARG5:100]
	[BP_LAYERS:BY_CATEGORY:RIB_FALSE:ARG5:100]
	[BP_LAYERS:BY_CATEGORY:RIB_FLOATING:ARG5:100]
	[BP_LAYERS:BY_CATEGORY:HEART:HEART:100]
	[BP_LAYERS:BY_CATEGORY:GUTS:GUT:100]
	[BP_LAYERS:BY_CATEGORY:LIVER:LIVER:100]
	[BP_LAYERS:BY_CATEGORY:STOMACH:STOMACH:100]
	[BP_LAYERS:BY_CATEGORY:PANCREAS:PANCREAS:100]
	[BP_LAYERS:BY_CATEGORY:SPLEEN:SPLEEN:100]
	[BP_LAYERS:BY_CATEGORY:KIDNEY:KIDNEY:100]
	[BP_LAYERS:BY_CATEGORY:JOINT:CARTILAGE:4:ARG5:1]
	[BP_LAYERS:BY_CATEGORY:SPINE:NERVE:2:ARG5:2]
	[BP_LAYERS:BY_CATEGORY:BRAIN:BRAIN:100]
	[BP_LAYERS:BY_CATEGORY:HORN:ARG5:2:HORN:2]
	[BP_LAYERS:BY_CATEGORY:FINGER:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:3]
	[BP_LAYERS:BY_CATEGORY:TOE:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:3]
	[BP_LAYERS:BY_CATEGORY:FIN:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:3]
	[BP_LAYERS:BY_CATEGORY:FLIPPER:ARG5:25:ARG4:25:ARG3:5:ARG2:1:ARG1:3]
	[BP_LAYERS:BY_CATEGORY:HUMP:ARG3:50:ARG2:1:ARG1:3]
	[BP_LAYERS:BY_CATEGORY:LIP:ARG4:10:ARG3:5:ARG2:1]
	[BP_LAYERS:BY_CATEGORY:CHEEK:ARG2:100]
	[BP_LAYERS:BY_CATEGORY:EYELID:ARG2:100]
	[BP_LAYERS:BY_CATEGORY:THROAT:ARG2:100]
	[BP_LAYERS:BY_CATEGORY:HOOF:HOOF:100]
	[BP_LAYERS:BY_CATEGORY:HOOF_FRONT:HOOF:100]
	[BP_LAYERS:BY_CATEGORY:HOOF_REAR:HOOF:100]
	[BP_LAYERS:BY_CATEGORY:SKULL:ARG5:100]


[BODY_DETAIL_PLAN:GRAVEWORMCHITIN_POSITIONS]
	[BP_POSITION:BY_CATEGORY:CHITIN:TOP]
	[BP_RELATION:BY_CATEGORY:CHITIN:AROUND:BY_CATEGORY:LOWERBODY:50]



[BODY_DETAIL_PLAN:ALTERED_TISSUES]
	[ADD_TISSUE:SKIN:NEWSKIN_TEMPLATE]
	[ADD_TISSUE:FAT:NEWFAT_TEMPLATE]
	[ADD_TISSUE:MUSCLE:NEWMUSCLE_TEMPLATE]
	[ADD_TISSUE:BONE:NEWBONE_TEMPLATE]
	[ADD_TISSUE:CARTILAGE:NEWCARTILAGE_TEMPLATE]
	[ADD_TISSUE:HAIR:HAIR_TEMPLATE]
	[ADD_TISSUE:TOOTH:NEWTOOTH_TEMPLATE]
	[ADD_TISSUE:EYE:NEWEYE_TEMPLATE]
	[ADD_TISSUE:NERVE:NEWNERVE_TEMPLATE]
	[ADD_TISSUE:BRAIN:NEWBRAIN_TEMPLATE]
	[ADD_TISSUE:LUNG:NEWLUNG_TEMPLATE]
	[ADD_TISSUE:HEART:NEWHEART_TEMPLATE]
	[ADD_TISSUE:LIVER:NEWLIVER_TEMPLATE]
	[ADD_TISSUE:GUT:NEWGUT_TEMPLATE]
	[ADD_TISSUE:STOMACH:NEWSTOMACH_TEMPLATE]
	[ADD_TISSUE:PANCREAS:NEWPANCREAS_TEMPLATE]
	[ADD_TISSUE:SPLEEN:NEWSPLEEN_TEMPLATE]
	[ADD_TISSUE:KIDNEY:NEWKIDNEY_TEMPLATE]
	[ADD_TISSUE:LEATHER:LEATHER_TEMPLATE]
	[ADD_TISSUE:TALLOW:TALLOW_TEMPLATE]
	[ADD_TISSUE:SOAP:SOAP_TEMPLATE]
	[ADD_TISSUE:BONEF:BONEF_TEMPLATE]
